imdb_id,average_rating,num_votes
tt0087995,2.4,17
tt0091369,5.9,20
tt0088847,5,17
tt0089686,4.7,39
tt0093629,5.4,67
tt0095742,4.8,59
tt0097981,6.4,1009
tt0101917,5.9,157
tt0080761,6,106
tt0082418,4.5,17
tt0083972,3.8,45
tt0087298,5.1,17
tt0089173,4.3,20
tt0091080,4.6,20
tt0095179,5.4,15
tt0097388,5.5,212
tt0077651,5.6,249
tt0082495,4.4,58
tt0085636,4.9,20
tt0095271,4.8,69
tt0097474,4.4,60
tt0081383,5.5,40
tt0094862,5,14
tt0099253,4.5,53
tt0103956,4.5,53
tt0084516,5.8,10
tt0091778,5.2,126
tt0095889,4,61
tt0070047,5.5,82
tt0076009,3.7,56
tt0093409,4,56
tt0097733,5.6,31
tt0104714,4.2,58
tt0087363,4.4,41
tt0099700,5.3,44
tt0089218,4.2,40
tt0120746,3.8,21
tt0017136,7,20
tt0096874,5.2,73
tt0099088,4.4,41
tt0069113,6.6,14
tt0034492,4.4,16
tt0047478,4.1,9
tt0094947,4.5,45
tt0087182,4.6,40
tt0095497,6,44
tt0099674,5.5,149
tt0102757,5.5,47
tt0119558,6.6,9
tt0134619,4.6,40
tt0120741,5.6,113
tt0120815,5.2,125
tt0088814,6.4,4646
tt0078869,5.8,269
tt0097053,5,31
tt0091149,5.4,44
tt0107120,5.3,61
tt0104437,5,43
tt0097523,4.7,81
tt0120768,3.8,22
tt0098213,4.5,16
tt0089853,5.1,18
tt0059113,5.5,79
tt0096734,5.6,24
tt0090756,4.4,24
tt0061852,5.9,570
tt0097757,5.8,166
tt0104868,4.8,32
tt0055254,7,82
tt0046183,6.3,555
tt0100477,4.4,25
tt0076618,4.9,36
tt0089908,6.6,37
tt0102803,5.7,25
tt0053285,4.9,50
tt0086336,5.4,59
tt0088161,5,67
tt0084827,7.2,16
tt0120694,3.8,17
tt0099697,6,18
tt0086066,4.8,12
tt0087469,5.5,17
tt0077869,5.5,32
tt0085407,5.2,16
tt0091499,5.8,164
tt0085382,5.9,26
tt0087050,5.3,62
tt0096787,5.5,65
tt0101272,5.5,44
tt0120631,5.5,37
tt0120832,5.7,62
tt0128214,6.2,19
tt0080388,5.6,62
tt0061184,5.2,19
tt0061584,5.1,104
tt0078480,4,12
tt0084649,6,68
tt0083791,5,13
tt0090633,4.2,28
tt0089469,6.2,13
tt0088128,5.3,25
tt0080801,5.9,434
tt0118661,4.9,28
tt0120703,6,224
tt0063522,4.6,13
tt0088323,3.6,11
tt0100240,5.7,42
tt0119517,5.3,83
tt0120611,4.3,20
tt0094721,5.3,35
tt0040746,5.7,96
tt0074512,3,19
tt0068611,6.4,17
tt0065112,6,33
tt0061107,6,21
tt0058329,4.6,22
tt0051207,6.2,70
tt0049470,4.2,13
tt0048750,5.3,60
tt0044079,6.3,852
tt0120577,5.8,36
tt0119346,5.8,278
tt0096446,4.7,22
tt0094226,5.8,17
tt0034248,3.2,33
tt0128442,5.3,18
tt0123755,5.5,222
tt0124879,5.6,41
tt0119934,8.5,18
tt0092699,5.9,217
tt0096463,5.5,63
tt0095593,2.9,18
tt0084472,6.1,36
tt0102558,5.7,1621
tt0104257,5.6,150
tt0107211,7.4,23
tt0120812,5.6,41
tt0118736,4.9,77
tt0122690,6.3,539
tt0146336,4.9,26
tt0100594,4.1,68
tt0084787,7.2,10
tt0105151,7.8,14
tt0081554,5.7,370
tt0099487,5,8
tt0120587,4.8,51
tt0120770,5.3,69
tt0120889,5.5,44
tt0124102,5.6,23
tt0082517,5,41
tt0104952,4.4,8
tt0086837,7.7,3153
tt0080678,4,22
tt0144120,5.4,18
tt0120791,4.6,15
tt0147612,5.2,14
tt0120157,4,35
tt0118799,6,809
tt0100740,6,148
tt0120586,5.5,54
tt0120722,5.2,99
tt0120684,4.8,39
tt0133952,4.8,115
tt0120484,4.5,26
tt0127536,5.9,44
tt0130018,4.1,31
tt0119643,4.4,29
tt0089941,4.4,31
tt0091954,4.4,32
tt0120660,5.3,18
tt0134067,5.1,21
tt0120623,3.4,20
tt0140888,4.1,27
tt0069089,5.4,216
tt0087344,5.6,8
tt0024216,6,27
tt0074751,6.3,401
tt0091344,6.4,362
tt0089017,5.8,48
tt0089155,5.3,79
tt0097366,5.3,164
tt0089893,6.4,40
tt0091541,4.9,39
tt0090264,6.1,21
tt0087928,5.1,49
tt0120595,6.2,38
tt0119304,6.4,47
tt0165494,5,42
tt0124198,4.2,8
tt0155975,5.3,43
tt0120844,4,18
tt0120794,5.9,16
tt0128445,6.6,18
tt0138097,5.6,220
tt0089961,4.2,36
tt0089880,5.1,38
tt0083944,5.1,644
tt0095956,4.8,306
tt0089370,5.4,14
tt0088011,6.9,24
tt0094890,4.8,62
tt0079817,4.2,12
tt0084602,4.5,81
tt0089927,4.3,18
tt0100507,5.5,43
tt0088930,4.6,8
tt0087538,3.9,10
tt0091326,3.4,24
tt0097958,4.2,12
tt0128853,5.8,285
tt0120863,6.7,16
tt0133751,7,18
tt0129290,5.2,23
tt0120633,7.1,1817
tt0120857,6.5,61
tt0118564,6.5,1307
tt0145734,4.5,24
tt0120458,5.7,15
tt0091225,5.3,26
tt0051622,5.3,19
tt0091064,5.4,6
tt0090660,4.7,76
tt0072271,5.3,86
tt0092076,5.5,169
tt0110978,5.6,22
tt0091605,6.4,241
tt0091738,5.1,19
tt0090555,7,16
tt0090863,8,14
tt0091187,6.3,294
tt0160862,6,52
tt0163984,5.3,12
tt0054167,4.9,14
tt0120784,3,12
tt0145893,5.5,14
tt0124298,6.6,27
tt0139462,5.1,90
tt0120764,5.9,64
tt0155776,4.8,43
tt0151804,5.1,11
tt0137338,4.4,42
tt0134273,4.1,12
tt0098084,4.6,55
tt0105128,5.6,222
tt0106557,5.3,48
tt0065377,5.8,85
tt0071110,5.1,9
tt0075648,4.8,61
tt0072308,7.4,58
tt0074812,7.7,13
tt0063442,5.3,78
tt0065462,4.6,12
tt0069768,4,15
tt0068408,5.8,257
tt0067065,5,84
tt0071455,5.3,75
tt0078740,3.6,25
tt0122933,5.4,241
tt0142192,5.5,137
tt0139134,5.3,15
tt0120735,7.2,36
tt0120646,5.4,12
tt0144814,5,52
tt0094964,5,12
tt0118665,4.5,55
tt0141098,5.1,95
tt0160429,5.5,29
tt0049408,6.1,17
tt0120757,5.1,59
tt0133093,5.6,168
tt0147800,5.9,94
tt0129280,5.9,12
tt0154506,5.4,14
tt0139239,6.1,290
tt0151738,5.7,51
tt0105399,6.1,25
tt0126250,5,15
tt0123964,4.1,22
tt0125659,4.6,41
tt0120836,5.7,16
tt0120907,4.6,153
tt0137494,6,13
tt0138510,4.5,16
tt0037913,6,71
tt0087799,4.5,26
tt0099422,5.3,42
tt0120616,5.4,69
tt0118826,4.4,67
tt0138414,4.3,92
tt0120915,3.7,9
tt0078346,5.8,226
tt0081573,6.6,225
tt0086393,4.9,89
tt0094074,6.2,65
tt0021814,3.7,101
tt0021884,4.9,53
tt0073629,5.2,49
tt0084156,4.2,18
tt0046534,5,67
tt0125439,6,418
tt0139809,6.1,311
tt0164085,4.6,40
tt0145660,4.9,38
tt0120802,4.1,17
tt0120855,3.9,38
tt0144214,5.9,154
tt0122541,5.1,612
tt0130827,4.7,24
tt0142342,6.9,1158
tt0119038,4.6,18
tt0099052,4.9,49
tt0120891,6.2,326
tt0163651,5.1,388
tt0158811,5.9,90
tt0185937,7,3339
tt0120663,5.7,22
tt0139414,5.7,220
tt0161100,5.6,104
tt0087332,5.7,20
tt0097428,6,754
tt0157503,5.1,17
tt0171363,8.9,13
tt0162710,5,32
tt0149261,5.9,79
tt0132347,4.5,42
tt0163187,6.2,140
tt0054331,4.6,83
tt0056193,4.6,22
tt0072684,4.8,36
tt0096378,5.9,325
tt0091129,5.9,78
tt0088939,3.6,41
tt0091613,6.1,237
tt0091530,6.4,141
tt0091419,6.2,420
tt0144168,4.6,20
tt0129167,5.5,307
tt0167404,6.3,28
tt0155267,5.8,627
tt0120620,6.1,98
tt0165710,4.8,16
tt0113965,5,63
tt0057449,5.5,21
tt0055304,6.8,1279
tt0077394,5.2,44
tt0080339,6,43
tt0118604,5.3,47
tt0085995,3.8,46
tt0094737,6.7,501
tt0107798,5.1,164
tt0133046,5.7,72
tt0176269,6.4,106
tt0160401,5.3,65
tt0120657,4.6,146
tt0138304,8.5,27
tt0163579,4.5,14
tt0125971,4.5,54
tt0145531,5,16
tt0164181,6.3,1325
tt0088146,5.8,34
tt0169547,5.4,13
tt0088178,6.2,14
tt0181316,4.6,15
tt0080491,5,38
tt0058182,6.4,40
tt0077280,5.1,41
tt0089175,5,51
tt0068473,6.2,329
tt0082348,5.8,55
tt0111419,4.4,15
tt0073812,5.3,67
tt0150377,4.1,18
tt0160338,7.4,14
tt0164114,6,19
tt0134618,5.7,62
tt0120188,5.6,204
tt0162360,7.6,29
tt0106664,8.6,22
tt0095652,5.7,47
tt0079714,3.6,17
tt0086154,5.3,7
tt0156934,5,36
tt0171804,5.4,16
tt0165854,5.2,39
tt0086200,5.7,58
tt0100802,5.7,109
tt0091042,5.2,22
tt0086617,6.5,347
tt0068699,6.1,193
tt0061747,5.8,71
tt0082979,6.1,246
tt0046126,6.1,64
tt0052225,5.6,16
tt0085549,6.1,23
tt0061578,6.2,19
tt0058150,5.7,12
tt0057076,5.5,27
tt0055928,6.6,2443
tt0080453,6.2,69
tt0058461,6.2,11
tt0119256,5.9,158
tt0104431,4.4,53
tt0094008,6.3,919
tt0017423,6,14
tt0133117,4.8,14
tt0137523,5.1,54
tt0160916,4.2,24
tt0081633,5.7,261
tt0097123,7.7,8
tt0168501,5,41
tt0093870,4.6,26
tt0100502,6.2,328
tt0096438,6.1,20
tt0082398,5.9,633
tt0097742,6.1,122
tt0070328,6.6,987
tt0059800,6.2,178
tt0185371,5,14
tt0166943,9,13
tt0120601,8.5,13
tt0144178,4,30
tt0119698,5.4,34
tt0120596,4.2,18
tt0145681,6.1,430
tt0140352,6.4,67
tt0083767,8.5,22
tt0092796,6.4,268
tt0089885,5.7,313
tt0097240,5.2,70
tt0106856,6.5,94
tt0018183,6.4,11
tt0082817,6.9,118
tt0094012,6.7,13
tt0070608,5.6,74
tt0082484,5.7,56
tt0065988,5.8,126
tt0086465,6,23
tt0083254,4.2,45
tt0149691,4.9,64
tt0120655,5.1,20
tt0151137,5.4,39
tt0190641,6.2,415
tt0056197,4.9,18
tt0066473,5.2,21
tt0095675,5.1,42
tt0084855,5.6,106
tt0162661,5,64
tt0143145,4.6,16
tt0185125,6.2,16
tt0040522,5.9,91
tt0093509,5,80
tt0087781,4.7,50
tt0093010,5.4,54
tt0100680,7.1,19
tt0095631,7,9
tt0101393,5.7,26
tt0101889,5.8,238
tt0088007,7.4,15
tt0146675,7,27
tt0120363,5.8,15
tt0134154,5.3,51
tt0161023,6.5,950
tt0172396,4.4,49
tt0099165,5.7,23
tt0100828,5.1,26
tt0205000,5.3,256
tt0120689,6.1,33
tt0124315,4.8,59
tt0067328,9.1,18
tt0182789,5,28
tt0164912,6,49
tt0120910,6.2,10
tt0175880,6.4,31
tt0119079,6,14
tt0174204,4.6,87
tt0146838,4.7,61
tt0125664,5.5,45
tt0177789,4.8,149
tt0134119,5,90
tt0195945,5.5,112
tt0174856,7.2,18
tt0145653,6.1,198
tt0196857,5.6,9
tt0134983,6.5,466
tt0169302,5.8,14
tt0070511,5.5,48
tt0097162,4.1,66
tt0083929,5.3,830
tt0094924,6,407
tt0106364,6.7,39
tt0102687,5.9,20
tt0141399,7.8,11
tt0104797,4.7,59
tt0105417,3.4,47
tt0108147,5.4,131
tt0104389,4.8,10
tt0106246,6.1,24
tt0105323,2.6,10
tt0105793,3.8,38
tt0104694,5.4,21
tt0105112,4.5,43
tt0103855,5,17
tt0104070,5.9,43
